Station_Raw,Year,Jan,Feb,Mar,Apr,May,Jun,July,Aug,Sep,Oct,Nov,Dec,Annual
Dhaka,1985,11.6,12.3,17.1,18.2,19.6,22.8,23.4,24.8,23.8,19.7,15.9,11.9,11.6
Dhaka,1986,10.6,12.8,16.1,18.3,20.7,22.7,23.9,25.1,21.4,20.6,15.3,11.7,10.6
Dhaka,1987,8.8,12.8,16.2,18.9,18.9,24.4,24.2,22.6,23.3,19.6,15.8,12.1,8.8
Dhaka,1988,9.6,11.7,16.9,18.9,21.7,22.7,25,24.9,24.4,20.9,15.6,13.1,9.6
Dhaka,1989,6.8,11.6,14.6,20.6,21.1,22.1,24.4,25.3,24.4,19.8,15.6,11,6.8
Dhaka,1990,10.7,15,15,15.5,20.9,23.5,25,24.7,24,20,15.7,13.2,10.7
Dhaka,1991,10,14.2,18.4,19,20,22.8,24.6,24.6,23.4,21.6,15.4,10.3,10
Dhaka,1992,9.7,13,17.8,20.2,19,23,24,24.3,23.6,19,15,9.7,9.7
Dhaka,1993,7.2,11.4,13.7,19,19.8,23.1,23,24.6,24.2,19.2,15.5,10.6,7.2
Dhaka,1994,9,11.5,14,18,20.5,23.2,25,24,23,20,15,9.9,9
Dhaka,1995,6.5,10.2,14.5,17.7,22.8,23.1,23.6,23.2,24.5,19.2,14.6,11.3,6.5
Dhaka,1996,9,11,15.4,19,21.5,21.5,24.5,24.2,24.5,20.6,13.6,11.1,9
Dhaka,1997,7.8,9,17.2,17,21.1,22.4,24.4,25,22.5,19,15.8,10.6,7.8
Dhaka,1998,7.8,10.6,13.5,17.7,20.8,24.7,24.8,24.6,24.9,21.5,16.2,11.4,7.8
Dhaka,1999,9.4,11.5,15.2,21.2,20.6,24.3,24.3,24.7,24.3,22,15.1,11,9.4
Dhaka,2000,10,13.2,15.4,18,19.5,23.8,24,23.6,23,19.3,16.8,13.4,10
Dhaka,2001,9.8,12.4,16.6,20.9,19.9,24,24,22.5,21.5,19.7,15.5,12.6,9.8
Dhaka,2002,11.2,11.5,15.8,16.6,19.4,22,22.8,23.3,22,18.3,17.5,11.7,11.2
Dhaka,2003,8.1,14.2,13.5,17.8,19.6,22.5,23.4,24.2,23.5,23,14,13.2,8.1
Dhaka,2004,10.4,10.4,16.3,18.5,20.2,22.4,21.5,24.8,22.7,21.5,15.8,11.5,10.4
Dhaka,2005,11.4,11.5,19,19.6,19.7,22.5,24,24.3,23.8,20.8,16,12.2,11.4
Dhaka,2006,10.4,15.4,16.3,20.2,20.4,22.3,24.6,22.7,23.8,21.8,13.3,12.6,10.4
Dhaka,2007,9.6,12.6,15,18.1,22.5,22,23.4,24.2,24.5,19.5,16.8,11.3,9.6
Dhaka,2008,10.5,10.8,16.5,19.6,20.3,22.5,24.6,23.6,24.4,18,16.3,13,10.5
Dhaka,2009,11.1,12.2,15.8,20.4,21.6,22.6,24.4,24.3,24.5,20.6,15.2,11.4,11.1
Dhaka,2010,9.6,12,18.4,20.8,21.3,23.2,25.3,25,24.8,21.5,16.6,11,9.6
Dhaka,2011,8.2,13,16,20.2,21.3,23.2,23.9,24.5,23.7,22,17.2,11,8.2
Dhaka,2012,9.6,12.2,18.3,19,20.5,23.2,25.2,24.4,24.9,20.3,14.8,9.6,9.6
Dhaka,2013,7.2,14,16.7,19.8,20,22,24.5,24.5,24.2,20.1,16,11.8,7.2
Dhaka,2014,10.3,11.6,16,18.9,21.1,23.2,24,24.3,24.2,19.5,15.4,12.3,10.3
Tangail,1988,7.8,10.7,15.4,19.4,21,22.8,24.5,24,23.6,21,15,12.5,7.8
Tangail,1989,6.5,9.2,13.5,17.6,20.5,22.6,24.1,24.8,23.5,20,14.8,9.4,6.5
Tangail,1990,8.2,11.5,13.7,14.2,20.5,22.5,24.5,24.3,24,18,13.5,10.6,8.2
Tangail,1991,7.4,11.4,15,15.8,20.4,22.6,25,24,23.5,21,13.5,8.5,7.4
Tangail,1992,9.4,11,14.4,19.3,18,20.5,24.5,23.5,22.5,19,14.2,10,9.4
Tangail,1993,7,9.5,13,16.6,19.7,21.8,23.5,25,23.6,20,15,11.3,7
Tangail,1994,9.2,11.4,12.4,18.2,20,23,24.8,23.2,23,19.5,14.8,9.6,9.2
Tangail,1995,5.5,9.8,13.4,18.6,22,22.7,23.5,22.5,24.4,20.2,13,11.3,5.5
Tangail,1996,8.5,9,14.4,16.4,21.4,21,24.4,24.2,23.8,20.6,13.2,11,8.5
Tangail,1997,7.4,8.2,15.5,17,21,21.6,23.8,24.5,22.4,18.4,14.8,9.5,7.4
Tangail,1998,7.2,9.8,12.4,17,20.6,23,24.5,25,24.5,20.2,15,11.2,7.2
Tangail,1999,8.8,10,14,20.4,20.5,24.2,24,23.2,24,22,14.8,11,8.8
Tangail,2000,7.5,10,13,19.2,19.6,23,25,24.4,23,18.5,15.7,10.6,7.5
Tangail,2001,5.8,9.3,12.8,19.5,20.5,22.8,25,25,24.2,22,14.6,10.4,5.8
Tangail,2002,8.7,8.7,13.6,17.3,20.2,23.5,24.5,23.5,23,18.2,15.8,10,8.7
Tangail,2003,5.2,12,11.2,18.2,20.5,22.2,23.5,24.4,24.1,22,12.2,10.5,5.2
Tangail,2004,7.9,8.8,14.1,19.5,21,22.5,23,24.4,21.8,19.4,15,7.9,7.9
Tangail,2005,8.5,9,16.6,19,19.2,23,24.9,24.2,24.2,20.2,14,10,8.5
Tangail,2006,8.2,13.8,14.4,19,20.5,23,25.3,22.8,23.9,20.4,11.4,10.5,8.2
Tangail,2007,6.7,11.5,12.8,18,21.5,21.2,23.5,24.2,24.4,19.2,15.6,8.8,6.7
Tangail,2008,7.8,7.8,15.5,19.2,20.8,22.4,24.5,24.6,24,17.6,13.5,11.8,7.8
Tangail,2009,8,10.5,13,20,20,21.8,21.2,23.2,24.5,18.5,12.9,8,8
Tangail,2010,7.9,9.6,15.2,20,21,22.8,25.2,25.2,24.5,20.2,15,9.5,7.9
Tangail,2011,5.5,10.4,11.6,19.4,20.2,23.5,24.2,24.2,24.8,19.4,13.9,9.8,5.5
Tangail,2012,7.6,8.1,13.8,18.8,19,23,25.2,25.4,24.7,19.5,12.2,8,7.6
Tangail,2013,5.1,11.2,13.2,19,20.1,21.6,24.5,24.5,24.2,19.4,13,10,5.1
Tangail,2014,7.5,10,13.8,18.1,20,22.5,24.5,24.2,23.4,18.5,13.2,9.2,7.5
Mymensingh,1985,9.6,12.6,16.6,18.1,13.1,22.1,23.5,25.1,23.6,17.6,14.1,10.2,9.6
Mymensingh,1986,9.8,11.1,13.6,15.8,20,23.7,24.2,24.3,21.4,20.1,15,11.6,9.8
Mymensingh,1987,8.3,12.6,15.5,19.5,18.9,19.1,24.1,23.2,24.6,19.8,15.7,9.8,8.3
Mymensingh,1988,8.6,11.3,16,19,20.6,23.3,24.3,24.3,23.5,19.9,15,12.4,8.6
Mymensingh,1989,7.7,10.1,13.5,17.4,19.9,22.1,23.4,24.9,23.8,18.5,14.5,8,7.7
Mymensingh,1990,7.4,11.5,12.5,15.4,20.6,21.2,23.8,24,21.7,16.8,12.2,10,7.4
Mymensingh,1991,5.8,9.4,12.7,16.5,15.2,21,23,22,21.4,17.8,13.5,9.2,5.8
Mymensingh,1992,9.5,10.8,14.3,18.8,17.7,21.6,24.2,23.4,22.7,18.9,14.5,9.5,9.5
Mymensingh,1993,8,11.2,12.5,17.7,19.6,22.1,23.7,24.4,21.5,20.3,15.7,11.4,8
Mymensingh,1994,8.5,10.5,10.4,19.1,19.6,22.2,24.8,24,23.2,19.4,14.2,9,8.5
Mymensingh,1995,5.8,11,13.8,19,21,23,23.2,23.9,24,18.6,14,11.4,5.8
Mymensingh,1996,8.3,10.4,14.2,17.2,20,21.8,24,24.5,24,20,13.5,11.2,8.3
Mymensingh,1997,7.3,9.4,16.2,16.4,20.6,22.6,24,25,20.8,18.3,13.3,10,7.3
Mymensingh,1998,8.4,10,13,17,19.2,22.4,24.6,25,23.2,21,15.1,10.6,8.4
Mymensingh,1999,8.5,10.7,15,16.8,20,23.3,24.1,23.6,24.8,21,14.8,10.8,8.5
Mymensingh,2000,8.2,10.6,13.7,18.5,20,23.3,24.7,23.8,22.5,18.4,15.4,11,8.2
Mymensingh,2001,5.4,10.8,13.7,19.6,20,23.8,25.2,24.9,23.5,22.3,13.9,9.8,5.4
Mymensingh,2002,8.7,10.2,14.6,17.1,17.6,22.6,23.6,24.6,23.6,18.2,15.8,9.7,8.7
Mymensingh,2003,5.4,12.4,12,19.3,20,22.6,25,25.8,23.5,22,13.4,11.3,5.4
Mymensingh,2004,7.6,8.3,15.5,19,21.4,23,22.8,23.8,23.5,18.5,14,7.6,7.6
Mymensingh,2005,9.3,10.7,17.7,19.3,20,22.5,25,23.9,23.4,19.8,14.6,9.8,9.3
Mymensingh,2006,10,14.3,14.8,18.8,21.2,22.2,25,24.9,23.5,20,11.6,10.9,10
Mymensingh,2007,6,12.4,13.6,17.6,21.5,22,23.8,24.6,24.4,18.8,15,9.7,6
Mymensingh,2008,8.8,8.8,16,19,20.5,22,23.6,24.6,23.5,18,13.8,12,8.8
Mymensingh,2009,7.8,12,13.5,19.5,19,23,24.5,20.8,24.4,19.9,13.5,7.8,7.8
Mymensingh,2010,9,10.8,15.7,20,20,21.2,25,24.6,24.5,19.2,13.5,9.8,9
Mymensingh,2011,8,12.2,14,20,20.2,21.7,24,24.6,24.5,20,14.5,9.4,8
Mymensingh,2012,8,9.4,14.5,18.2,20.6,20.6,25.5,25,24.5,17.8,12,9.5,8
Mymensingh,2013,4.7,10.4,15.2,18.4,18.8,24,25,24.7,23.8,20.7,11.8,8.8,4.7
Mymensingh,2014,9.4,10,13.7,19.5,21.2,23,24.4,24.3,23,18.5,13.7,9.8,9.4
Faridpur,1985,10,10,16.4,19,20.5,22.7,23,23.5,23.5,20,14,10.8,10
Faridpur,1986,9.5,10,13.9,18.5,17.5,24,23.5,22.8,22.1,20,16.2,12,9.5
Faridpur,1987,8.4,11.1,15.3,19,18.3,22.3,23,22.5,23.8,20.4,14.6,10.5,8.4
Faridpur,1988,10,11.5,16.2,20,19,20.8,24.8,22.4,20,20.5,14.2,13.6,10
Faridpur,1989,7.9,11.3,13.9,17,21.6,21.3,24,24.3,23.5,21,15.3,9.6,7.9
Faridpur,1990,9.2,12.2,15.4,15,20.5,22.4,23.5,24,14.6,18,13.6,11,9.2
Faridpur,1991,8.6,13,17.4,18,19.7,22,24.3,23.8,23.1,21.2,13,8.6,8.6
Faridpur,1992,8.6,11,15,18,19,21.8,22.4,22.8,21.8,18,14,8.9,8.6
Faridpur,1993,7.2,10.9,14,17.2,18.8,21.5,21.5,22.5,22,21,16,11.4,7.2
Faridpur,1994,9,11.2,14.6,17,19.8,23,24.5,22.5,24,21,15.5,9.5,9
Faridpur,1995,7.1,9,14.2,20.2,23,23.4,23,23.5,24,21.5,15,11.5,7.1
Faridpur,1996,8.5,12,15,17.2,20.4,22.2,24,23.2,23.5,21.2,14.6,10.5,8.5
Faridpur,1997,7.5,8.8,15.4,18.2,20.3,21.4,24.1,24.5,22.5,20,15.6,10,7.5
Faridpur,1998,6.5,10.8,13.6,17.4,20.8,23.8,24.2,23.3,24,22,17,12,6.5
Faridpur,1999,9.2,11.6,15,19.6,21,22.4,23.6,22.4,24,22.9,15.8,12.4,9.2
Faridpur,2000,8.1,11,14.1,19.6,18.6,24,24.2,23.8,23,19.5,17.1,12.6,8.1
Faridpur,2001,7.4,10.2,15,20.6,20.5,24,24.5,24.6,24.2,23.2,16.6,11.7,7.4
Faridpur,2002,10,10,15.1,17.6,18.8,23,23.6,25,23.6,18.2,17.4,10.4,10
Faridpur,2003,6.4,13,12.6,19.4,20.6,22.7,24.2,24,24.6,23.1,13.4,10.6,6.4
Faridpur,2004,9.1,9.5,14.2,20,21.2,22.4,23.9,25,23,21,15.5,10,9.1
Faridpur,2005,9.2,9.2,17.1,19.8,20.5,24.3,24.5,25,24.2,20.5,14.8,11.1,9.2
Faridpur,2006,7.8,13.3,15.5,21.1,21.3,23.3,25.2,23.2,23.8,21.6,12.6,10.9,7.8
Faridpur,2007,8.8,11.9,13,18,21.6,22,23.2,24.6,24.4,20.6,16.3,10.5,8.8
Faridpur,2008,8.2,8.2,16.5,20.1,20.6,22.4,24.7,24.7,24.4,18.2,15.2,11.2,8.2
Faridpur,2009,8.5,11.3,14.4,19.6,19,22.4,24.7,24.4,24,19.3,13.2,8.5,8.5
Faridpur,2010,9.3,10.4,16.8,21.4,21.6,22.5,24.8,24.7,23.2,21.2,15.9,9.6,9.3
Faridpur,2011,6.4,11.6,13.1,20,20.9,23.9,24.7,24.3,24.6,20.5,15.6,10.3,6.4
Faridpur,2012,8.8,9.8,15.9,17.6,19.5,22.8,25.6,24.8,24.8,19.5,12.5,8.8,8.8
Faridpur,2013,5.6,10.8,14.1,19.8,21,21.3,25.2,24.9,24,20,15.1,10.9,5.6
Faridpur,2014,8.2,9.7,14.5,19.1,21.6,23.1,25.2,24.6,24.8,19.5,13.4,11,8.2
Madaripur,1985,9.7,10.5,17.5,20.5,18.5,23.3,23,23.5,23.5,19.8,14,10,9.7
Madaripur,1986,9.5,10,13.5,11.5,19.5,23.5,23,24,22.5,21.3,15.4,11.5,9.5
Madaripur,1989,8,11,13.6,18,20,21.8,24,26,24.4,21.1,15.5,8.4,8
Madaripur,1990,8.4,8.4,14,14.4,15.1,21.2,22.5,24.7,24,17.6,14.4,11.2,8.4
Madaripur,1991,8.6,11.9,18,19,20.2,22.5,24.2,23.8,23.5,21,13.6,8.7,8.6
Madaripur,1992,8.6,10.7,15.2,20.6,19.7,23.8,23.8,23.7,23,19,14.6,8.6,8.6
Madaripur,1993,6.7,10,13.5,18.1,19,22,22,24.5,24,20.3,16.1,11.6,6.7
Madaripur,1994,8.6,11,13.8,17.4,20.4,22.5,24.8,24.5,24,21.5,15,9,8.6
Madaripur,1995,7.5,9.8,14,19.9,23.2,23.3,23.1,24.5,25,21.3,14.4,11.5,7.5
Madaripur,1996,9.8,10.5,16,19.9,21.4,22.4,23.4,24.2,24.6,21,14.5,11.4,9.8
Madaripur,1997,8,8.9,18,17.8,21,23.2,24.5,24.7,22.8,19.1,16.4,10.3,8
Madaripur,1998,7.7,10.5,13.8,17.8,20.4,22.5,24,25,24,22.6,16.8,12.6,7.7
Madaripur,1999,10.2,11.6,14.7,20.2,21.8,23.8,23.8,24.6,24.4,23.2,15.7,12,10.2
Madaripur,2000,8.5,10.8,14.6,19.2,18.9,24.2,24.7,24.5,24,19.6,16.3,11.9,8.5
Madaripur,2001,8.2,10.6,15.4,20.8,19.4,23.5,24.1,25.4,23.6,23,17.3,11.5,8.2
Madaripur,2002,10.2,10.2,15.6,17.8,21,23.4,22.8,24.6,24,18.4,16.6,12.2,10.2
Madaripur,2003,7.6,13.4,12.6,20,20.8,23,25.8,25.7,25.3,23,13.5,10.3,7.6
Madaripur,2004,9.8,10.2,14.7,20,21.4,23.2,25,25,23.8,21,16.4,9.8,9.8
Madaripur,2005,10.4,10.4,17.4,20.3,21.2,24.5,24.2,25.4,24.6,21.5,14.4,12,10.4
Madaripur,2006,9.3,14.3,14.7,20.6,21.8,24.4,25.3,23.8,24.4,22.1,13.4,11,9.3
Madaripur,2007,9.4,12.8,13,17.3,22.7,22.2,23.3,25.6,23.8,20.8,17.2,10.6,9.4
Madaripur,2008,9.3,9.3,16.8,19.6,21.5,22.8,24.6,24.8,25.1,18.8,15.8,11.6,9.3
Madaripur,2009,8.8,11.8,15.3,19.8,20.2,24.2,25,24.9,24.3,19.8,13.2,8.8,8.8
Madaripur,2010,9.1,10.6,17,20.6,21.3,23.1,25,25.8,24.3,20.8,15.8,9.3,9.1
Madaripur,2011,6.9,11.4,12,19.8,20.6,23.2,24.4,24.4,25,20,15.1,9.5,6.9
Madaripur,2012,8,9.3,15.8,19.2,19.5,22.6,25.3,24.9,24.3,19.6,12.2,8,8
Madaripur,2013,6,12.2,14.1,19.6,19.5,21,24,24.4,23.8,19.9,11.1,10,6
Madaripur,2014,8.4,9.8,14.1,17.8,21.1,21.8,24.8,24.5,23.8,18.8,12.8,9.8,8.4
Srimangal,1986,7.8,7.8,10,15.4,19.7,21.5,23.5,22.8,21.8,18.3,12.5,9,7.8
Srimangal,1987,6.8,9.5,11.5,17.8,19.2,23.4,24,23.5,23.5,18.2,13,8.2,6.8
Srimangal,1988,5.6,9,13.4,18.5,18.6,23.5,24.2,24.2,23.2,17.5,13,11.3,5.6
Srimangal,1989,4.6,8.4,10,18.2,20.2,22,23,24,24,18.6,12.3,5.8,4.6
Srimangal,1990,6.5,10.8,10.4,15,20.5,23,24.5,21.3,22.3,17.2,14,10.3,6.5
Srimangal,1991,6.2,9.8,13.2,16.2,19,22.2,24.2,23.5,23,17.8,10.5,6.6,6.2
Srimangal,1992,7.4,8.4,13.8,17.5,18.5,21.2,23.2,23,21,16.2,10.8,7.6,7.4
Srimangal,1993,5.6,8.3,11.3,14.2,19.3,18.9,22,24,23,18.2,14,8.8,5.6
Srimangal,1994,7,7.8,11,18.2,19.6,21.9,24,23.5,21.4,17.4,13.4,7.2,7
Srimangal,1995,4,7.8,10.2,16.2,20.6,22.2,22.6,23,22.6,18.2,13.2,9.6,4
Srimangal,1996,5.8,7.2,12.2,18,19.6,20.6,22.3,24.1,23.6,18.1,10.4,8.5,5.8
Srimangal,1997,5,5,6.4,12.4,13.5,18.8,20.1,23.5,20.8,16.6,13,9.4,5
Srimangal,1998,6.7,7.5,9.1,15.2,20.4,21.8,23.2,21.4,24,20.2,15,9,6.7
Srimangal,1999,6.7,6.7,10.8,18.7,20,20.4,24,24,23.2,20.6,12.5,7.8,6.7
Srimangal,2000,6.6,8.4,11.1,18.4,19,23.2,24,23,22.6,18.7,12.9,9.5,6.6
Srimangal,2001,5.2,8,11.6,17.8,19.6,22.5,23.7,23.5,22.8,20.5,12.7,9.3,5.2
Srimangal,2002,7.5,7.5,11.2,16.6,18.2,21.7,23.3,21.9,21.7,16.5,14,8.6,7.5
Srimangal,2003,5,9.4,8.4,19.1,19.8,21.5,24.6,24.5,23.7,20.8,12,9.4,5
Srimangal,2004,5.2,6.6,11.3,17.5,20,22.5,22.4,24.4,23.1,18,12.6,5.2,5.2
Srimangal,2005,6.5,7,13.8,17,19.3,21.2,23.6,23.8,23,20.1,11.4,7.5,6.5
Srimangal,2006,6.6,9.8,12.4,18.4,20.2,21.7,23.8,24,23.8,18.9,9,8.2,6.6
Srimangal,2007,4,9.5,10,16,21,22.8,23.2,23.8,23,15.7,14.7,8.4,4
Srimangal,2008,5.2,5.2,13,16.6,20.2,21.5,24.8,24,23.7,18,12,9.7,5.2
Srimangal,2009,6.9,7.4,9.4,17.6,20.5,22.6,24.1,23.6,23.7,17.3,11.3,6.9,6.9
Srimangal,2010,5,5.7,12,18.4,20.9,21.5,24.4,24,22.8,18,12.6,8.4,5
Srimangal,2011,5.5,8,9.4,16.3,19.7,22.6,24.4,23.7,24,18.2,12.2,7.7,5.5
Srimangal,2012,5.4,5.9,11.5,16.4,19.4,21,24.5,24.1,24.1,16,11.2,6.6,5.4
Srimangal,2013,4,8.8,11.5,16.6,18.7,23.3,24.3,23.9,23.1,17.3,10.3,6.5,4
Srimangal,2014,7.4,7.6,8.5,17.2,19.8,22,24.5,24.4,22.4,16.8,11,8.5,7.4
Sylhet,1985,10.3,11.1,18.3,16.7,18.3,21.7,23.3,23.8,21.7,18.6,15,11.9,10.3
Sylhet,1986,10.6,11.1,11.1,16.7,18.3,22.3,21.6,21.1,18.7,17.8,14.4,10.6,10.6
Sylhet,1988,9.5,13,15,17,19.5,22.5,23,23,22.5,18.9,16,13.4,9.5
Sylhet,1989,8,10.2,14,16.7,18.6,22.5,22.7,23.6,22.3,20,15.4,8,8
Sylhet,1990,8,14,12.2,16.2,20,22,22.5,23.7,22,19.6,18,13,8
Sylhet,1991,8,12.6,15.8,18.2,18.3,21,23.5,23,22,18.5,14.2,8,8
Sylhet,1992,8.8,10,14.2,14,18,20,19.3,22.5,20.5,19.3,14.2,11.5,8.8
Sylhet,1993,8.5,12.2,15.8,15.4,18,18,23.3,24.2,22.4,20,15.5,13,8.5
Sylhet,1994,10.3,11.2,13.4,17.3,20.2,21.2,23.8,24.6,23,20.4,15.5,12.1,10.3
Sylhet,1995,6.8,11.5,14.2,18.5,19,22.7,23.5,23.6,23.9,20.7,16.2,12.4,6.8
Sylhet,1996,9.8,11.4,16,17.5,18.8,19.5,23.3,23.9,23.2,20.5,14,13,9.8
Sylhet,1997,9,9,13,16,19.1,21,24,23.5,21.4,18.6,15.5,12.2,9
Sylhet,1998,9.2,11,13,18,20.2,21.3,23.2,24,23,21.5,18.5,12.5,9.2
Sylhet,1999,11.2,11.2,14.5,18,20,20,23.4,23.7,23,22.3,16.1,12.4,11.2
Sylhet,2000,9.7,11.4,13.7,18.4,19.8,22.4,24,22.3,22,16.5,15,13.5,9.7
Sylhet,2001,9.2,11.4,15.5,16.8,19,23.3,24.3,24.1,23,21.3,15.5,11.1,9.2
Sylhet,2002,10.2,11.3,15.6,16.9,19.9,21.8,21.6,24,22,19.4,17.3,11.6,10.2
Sylhet,2003,8.7,13.4,11.5,18.5,20.2,22.1,24,24.2,22.8,22,14.4,10.5,8.7
Sylhet,2004,8.8,8.8,14.8,17.5,21.2,22.6,23,24.3,23.4,19,16.6,9.2,8.8
Sylhet,2005,10.7,11.3,16.8,18.4,18.7,22.6,23.8,24.5,23.5,20.3,14.8,12.8,10.7
Sylhet,2006,11.5,15.5,17,16.4,20.5,20.7,25.2,23,23.2,20.4,13.4,11.7,11.5
Sylhet,2007,8.2,12.7,14.3,17.5,20.8,22.2,23.6,24,23.5,17.3,17,12.5,8.2
Sylhet,2008,9.8,9.8,15.2,18.8,20.6,21.5,24.5,22.9,23.2,19.3,15.5,13.9,9.8
